Opcode;Value;Addressing;Example;Cycles;Comment
BRK;$00;Immediate;BRK;7;
ORA;$01;(Indirect,X);ORA ($FF,X);6;
NOP;$02;Implied;NOP;?;
NOP;$03;(Indirect,X);NOP ($12,X);?;
TSB;$04;Zeropage;TSB;?;
ORA;$05;Zeropage;ORA $12;3;
ASL;$06;Zeropage;ASL $12;5;
NOP;$07;Zeropage;NOP $12;?;
PHP;$08;Implied;PHP;3;
ORA;$09;Immediate;ORA #$12;2;
ASL;$0A;Implied;"ASL
ASL A";2;
NOP;$0B;Immediate;NOP #$12;?;
TSB;$0C;Absolute;TSB;?;
ORA;$0D;Absolute;ORA $1234;4;
ASL;$0E;Absolute;ASL $1234;6;
NOP;$0F;Zeropage Relative;NOP $12,$1234;?;
BPL;$10;Relative;BPL $1234;2*;
ORA;$11;(Indirect),Y;ORA ($12),Y;5*;
JAM;$12;Implied;JAM;1;
NOP;$13;(Indirect),Y;NOP ($12),Y;?;
TRB;$14;Zeropage;TRB;?;
ORA;$15;Zeropage,X;ORA $12,X;4;
ASL;$16;Zeropage,X;ASL $12,X;6;
NOP;$17;Zeropage;NOP $12;?;
CLC;$18;Implied;CLC;2;
ORA;$19;Absolute,Y;ORA $1234,Y;4*;
INC;$1A;Implied;INC;2;
NOP;$1B;Absolute,Y;NOP $1234,Y;?;
TRB;$1C;Absolute;TRB;?;
ORA;$1D;Absolute,X;ORA $1234,X;4*;
ASL;$1E;Absolute,X;ASL $1234,X;7;
NOP;$1F;Zeropage Relative;NOP $12,$1234;?;
JSR;$20;Absolute;JSR $1234;6;
AND;$21;(Indirect,X);AND ($12,X);6;
NOP;$22;Implied;NOP;?;
NOP;$23;(Indirect,X);NOP ($12,X);?;
BIT;$24;Zeropage;BIT $12;3;
AND;$25;Zeropage;AND $12;3;
ROL;$26;Zeropage;ROL $12;5;
NOP;$27;Zeropage;NOP $12;?;
PLP;$28;Implied;PLP;4;
AND;$29;Immediate;AND #$12;2;
ROL;$2A;Implied;"ROL
ROL A";2;
NOP;$2B;Immediate;NOP #$12;?;
BIT;$2C;Absolute;BIT $1234;4;
AND;$2D;Absolute;AND $1234;4;
ROL;$2E;Absolute;ROL $1234;6;
NOP;$2F;Zeropage Relative;NOP $12,$1234;?;
BMI;$30;Relative;BMI $1234;2*;
AND;$31;(Indirect),Y;AND ($12),Y;5*;
JAM;$32;Implied;JAM;1;
NOP;$33;(Indirect),Y;NOP ($12),Y;?;
BIT;$34;Zeropage,X;BIT $12,X;4;
AND;$35;Zeropage,X;AND $12,X;4;
ROL;$36;Zeropage,X;ROL $12,X;6;
NOP;$37;Zeropage;NOP $12;?;
SEC;$38;Implied;SEC;2;
AND;$39;Absolute,Y;AND $1234,Y;4*;
DEC;$3A;Implied;DEC;2;
NOP;$3B;Absolute,Y;NOP $1234,Y;?;
BIT;$3C;Absolute,X;BIT $1234,X;4*;
AND;$3D;Absolute,X;AND $1234,X;4*;
ROL;$3E;Absolute,X;ROL $1234,X;7;
NOP;$3F;Zeropage Relative;NOP $12,$1234;?;
RTI;$40;Implied;RTI;6;
EOR;$41;(Indirect,X);EOR ($12,X);6;
NOP;$42;Implied;NOP;?;
NOP;$43;(Indirect,X);NOP ($12,X);?;
NOP;$44;Zeropage;NOP $12;?;
EOR;$45;Zeropage;EOR $12;3;
LSR;$46;Zeropage;LSR $12;5;
NOP;$47;Zeropage;NOP $12;?;
PHA;$48;Implied;PHA;3;
EOR;$49;Immediate;EOR #$12;2;
LSR;$4A;Implied;"LSR
LSR A";2;
NOP;$4B;Immediate;NOP #$12;?;
JMP;$4C;Absolute;JMP $1234;3;
EOR;$4D;Absolute;EOR $1234;4;
LSR;$4E;Absolute;LSR $1234;6;
NOP;$4F;Zeropage Relative;NOP $12,$1234;?;
BVC;$50;Relative;BVC $1234;2*;
EOR;$51;(Indirect),Y;EOR ($12),Y;5*;
JAM;$52;Implied;JAM;1;
NOP;$53;(Indirect),Y;NOP ($12),Y;?;
NOP;$54;Zeropage,X;NOP $12,X;?;
EOR;$55;Zeropage,X;EOR $12,X;4;
LSR;$56;Zeropage,X;LSR $12,X;6;
NOP;$57;Zeropage;NOP $12;?;
CLI;$58;Implied;CLI;2;
EOR;$59;Absolute,Y;EOR $1234,Y;4*;
PHY;$5A;Implied;PHY;?;
NOP;$5B;Absolute,Y;NOP $1234,Y;?;
NOP;$5C;Absolute,X;NOP $1234,X;?;
EOR;$5D;Absolute,X;EOR $1234,X;4*;
LSR;$5E;Absolute,X;LSR $1234,X;7;
NOP;$5F;Zeropage Relative;NOP $12,$1234;?;
RTS;$60;Implied;RTS;6;
ADC;$61;(Indirect,X);ADC ($12,X);6;
NOP;$62;Implied;NOP;?;
NOP;$63;(Indirect,X);NOP ($12,X);?;
STZ;$64;Zeropage;STZ;?;
ADC;$65;Zeropage;ADC $12;3;
ROR;$66;Zeropage;ROR $12;5;
NOP;$67;Zeropage;NOP $12;?;
PLA;$68;Implied;PLA;4;
ADC;$69;Immediate;ADC #$12;2;
ROR;$6A;Implied;"ROR
ROR A";2;
NOP;$6B;Immediate;NOP #$12;?;
JMP;$6C;(Abs. Indirect);JMP ($1234);5;
ADC;$6D;Absolute;ADC $1234;4;
ROR;$6E;Absolute;ROR $1234;6;
NOP;$6F;Zeropage Relative;NOP $12,$1234;?;
BVS;$70;Relative;BVS $1234;2*;
ADC;$71;(Indirect),Y;ADC ($12),Y;5*;
JAM;$72;Implied;JAM;1;
NOP;$73;(Indirect),Y;NOP ($12),Y;?;
STZ;$74;Zeropage,X;STZ;?;
ADC;$75;Zeropage,X;ADC $12,X;4;
ROR;$76;Zeropage,X;ROR $12,X;6;
NOP;$77;Zeropage;NOP $12;?;
SEI;$78;Implied;SEI;2;
ADC;$79;Absolute,Y;ADC $1234,Y;4*;
PLY;$7A;Implied;PLY;?;
NOP;$7B;Absolute,Y;NOP $1234,Y;?;
JMP;$7C;Absolute Indirect X;JMP ($1234,X);6;
ADC;$7D;Absolute,X;ADC $1234,X;4*;
ROR;$7E;Absolute,X;ROR $1234,X;7;
NOP;$7F;Zeropage Relative;NOP $12,$1234;?;
BRA;$80;Relative;BRA $1234;?;
STA;$81;(Indirect,X);STA ($12,X);6;
NOP;$82;Immediate;NOP #$12;?;
NOP;$83;(Indirect,X);NOP ($12,X);?;
STY;$84;Zeropage;STY $12;3;
STA;$85;Zeropage;STA $12;3;
STX;$86;Zeropage;STX $12;3;
NOP;$87;Zeropage;NOP $12;?;
DEY;$88;Implied;DEY;2;
BIT;$89;Immediate;BIT #$12;2;
TXA;$8A;Implied;TXA;2;
NOP;$8B;Immediate;NOP #$12;?;
STY;$8C;Absolute;STY $1234;4;
STA;$8D;Absolute;STA $1234;4;
STX;$8E;Absolute;STX $1234;4;
NOP;$8F;Zeropage Relative;NOP $12,$1234;?;
BCC;$90;Relative;BCC $1234;2*;
STA;$91;(Indirect),Y;STA ($12),Y;6;
JAM;$92;Implied;JAM;1;
NOP;$93;Absolute,X;NOP $1234,X;?;
STY;$94;Zeropage,X;STY $12,X;4;
STA;$95;Zeropage,X;STA $12,X;4;
STX;$96;Zeropage,Y;STX $12,Y;4;
NOP;$97;Zeropage;NOP $12;?;
TYA;$98;Implied;TYA;2;
STA;$99;Absolute,Y;STA $1234,Y;5;
TXS;$9A;Implied;TXS;2;
NOP;$9B;Absolute,Y;NOP $1234,Y;?;
STZ;$9C;Absolute;STZ;?;
STA;$9D;Absolute,X;STA $1234,X;5;
STZ;$9E;Absolute,X;STZ;?;
NOP;$9F;Zeropage Relative;NOP $12,$1234;?;
LDY;$A0;Immediate;LDY #$12;2;
LDA;$A1;(Indirect,X);LDA ($12,X);6;
LDX;$A2;Immediate;LDX #$12;2;
NOP;$A3;(Indirect,X);NOP ($12,X);?;
LDY;$A4;Zeropage;LDY $12;3;
LDA;$A5;Zeropage;LDA $12;3;
LDX;$A6;Zeropage;LDX $12;3;
NOP;$A7;Zeropage;NOP $12;?;
TAY;$A8;Implied;TAY;2;
LDA;$A9;Immediate;LDA #$12;2;
TAX;$AA;Implied;TAX;2;
NOP;$AB;Immediate;NOP #$12;?;
LDY;$AC;Absolute;LDY $1234;4;
LDA;$AD;Absolute;LDA $1234;4;
LDX;$AE;Absolute;LDX $1234;4;
NOP;$AF;Zeropage Relative;NOP $12,$1234;?;
BCS;$B0;Relative;BCS $1234;2*;
LDA;$B1;(Indirect),Y;LDA ($12),Y;5*;
JAM;$B2;Implied;JAM;1;
NOP;$B3;(Indirect),Y;NOP ($12),Y;?;
LDY;$B4;Zeropage,X;LDY $12,X;4;
LDA;$B5;Zeropage,X;LDA $12,X;4;
LDX;$B6;Zeropage,Y;LDX $12,Y;4;
NOP;$B7;Zeropage;NOP $12;?;
CLV;$B8;Implied;CLV;2;
LDA;$B9;Absolute,Y;LDA $1234,Y;4*;
TSX;$BA;Implied;TSX;2;
NOP;$BB;Absolute,Y;NOP $1234,Y;?;
LDY;$BC;Absolute,X;LDY $1234,X;4*;
LDA;$BD;Absolute,X;LDA $1234,X;4*;
LDX;$BE;Absolute,Y;LDX $1234,Y;4*;
NOP;$BF;Zeropage Relative;NOP $12,$1234;?;
CPY;$C0;Immediate;CPY #$12;2;
CMP;$C1;(Indirect,X);CMP ($12,X);6;
NOP;$C2;Immediate;NOP #$12;?;
NOP;$C3;(Indirect,X);NOP ($12,X);?;
CPY;$C4;Zeropage;CPY $12;3;
CMP;$C5;Zeropage;CMP $12;3;
DEC;$C6;Zeropage;DEC $12;5;
NOP;$C7;Zeropage;NOP $12;?;
INY;$C8;Implied;INY;2;
CMP;$C9;Immediate;CMP #$12;2;
DEX;$CA;Implied;DEX;2;
NOP;$CB;Implied;NOP;?;
CPY;$CC;Absolute;CPY $1234;4;
CMP;$CD;Absolute;CMP $1234;4;
DEC;$CE;Absolute;DEC $1234;6;
NOP;$CF;Zeropage Relative;NOP $12,$1234;?;
BNE;$D0;Relative;BNE $1234;2*;
CMP;$D1;(Indirect),Y;CMP ($12),Y;5*;
JAM;$D2;Implied;JAM;1;
NOP;$D3;(Indirect),Y;NOP ($12),Y;?;
NOP;$D4;Zeropage,X;NOP $12,X;?;
CMP;$D5;Zeropage,X;CMP $12,X;4;
DEC;$D6;Zeropage,X;DEC $12,X;6;
NOP;$D7;Zeropage;NOP $12;?;
CLD;$D8;Implied;CLD;2;
CMP;$D9;Absolute,Y;CMP $1234,Y;4*;
PHX;$DA;Implied;PHX;?;
NOP;$DB;Implied;NOP;?;
NOP;$DC;Absolute,X;NOP $1234,X;?;
CMP;$DD;Absolute,X;CMP $1234,X;4*;
DEC;$DE;Absolute,X;DEC $1234,X;7;
NOP;$DF;Zeropage Relative;NOP $12,$1234;?;
CPX;$E0;Immediate;CPX #$12;2;
SBC;$E1;(Indirect,X);SBC ($12,X);6;
NOP;$E2;Immediate;NOP #$12;?;
NOP;$E3;(Indirect,X);NOP ($12,X);?;
CPX;$E4;Zeropage;CPX $12;3;
SBC;$E5;Zeropage;SBC $12;3;
INC;$E6;Zeropage;INC $12;5;
NOP;$E7;Zeropage;NOP $12;?;
INX;$E8;Implied;INX;2;
SBC;$E9;Immediate;SBC #$12;2;
NOP;$EA;Implied;NOP;2;
NOP;$EB;Immediate;NOP #$12;?;
CPX;$EC;Absolute;CPX $1234;4;
SBC;$ED;Absolute;SBC $1234;4;
INC;$EE;Absolute;INC $1234;6;
NOP;$EF;Zeropage Relative;NOP $12,$1234;?;
BEQ;$F0;Relative;BEQ $1234;2*;
SBC;$F1;(Indirect),Y;SBC ($12),Y;5*;
JAM;$F2;Implied;JAM;1;
NOP;$F3;(Indirect),Y;NOP ($12),Y;?;
NOP;$F4;Zeropage,X;NOP $12,X;?;
SBC;$F5;Zeropage,X;SBC $12,X;4;
INC;$F6;Zeropage,X;INC $12,X;6;
NOP;$F7;Zeropage;NOP $12;?;
SED;$F8;Implied;SED;2;
SBC;$F9;Absolute,Y;SBC $1234,Y;4*;
PLX;$FA;Implied;PLX;?;
NOP;$FB;Absolute,Y;NOP $1234,Y;?;
NOP;$FC;Absolute,X;NOP $1234,X;?;
SBC;$FD;Absolute,X;SBC $1234,X;4*;
INC;$FE;Absolute,X;INC $1234,X;7;
NOP;$FF;Zeropage Relative;NOP $12,$1234;?;
